Location,Antibiotic,Zone,Result
EDE-S,IMIPENEM,20,Susceptible
EDE-S,IMIPENEM,30,Susceptible
EDE-S,IMIPENEM,20,Susceptible
EDE-S,IMIPENEM,34,Susceptible
EDE-S,IMIPENEM,25,Susceptible
EDE-S,IMIPENEM,25,Susceptible
EDE-S,IMIPENEM,33,Susceptible
EDE-S,IMIPENEM,30,Susceptible
EDE-S,IMIPENEM,23,Susceptible
EDE-S,IMIPENEM,21,Susceptible
EDE-S,IMIPENEM,24,Susceptible
IFE-T,CEFTAZIDIME,20,Susceptible
IFE-T,CEFTAZIDIME,25,Susceptible
IFE-T,CEFTAZIDIME,10,Resistant
IFE-T,CEFTAZIDIME,20,Susceptible
IFE-T,CEFTAZIDIME,7,Resistant
IFE-T,CEFTAZIDIME,0,Resistant
IFE-T,CEFTAZIDIME,0,Resistant
IFE-T,CEFTAZIDIME,25,Susceptible
IFE-T,CEFTAZIDIME,0,Resistant
IFE-T,CEFTAZIDIME,0,Resistant
IFE-T,CEFTAZIDIME,20,Susceptible
IFE-T,CEFTAZIDIME,27,Susceptible
IFE-T,CEFTAZIDIME,12,Resistant
IFE-T,CEFTAZIDIME,0,Resistant
IFE-T,CEFTAZIDIME,15,Resistant
IFE-T,CEFTAZIDIME,20,Susceptible
IFE-T,CEFTAZIDIME,27,Susceptible
IFE-T,CEFTAZIDIME,22,Susceptible
IFE-T,CEFTAZIDIME,25,Susceptible
IFE-T,CEFTAZIDIME,27,Susceptible
IFE-T,CEFTAZIDIME,15,Resistant
IFE-T,CEFTAZIDIME,22,Susceptible
IFE-T,CEFTAZIDIME,25,Susceptible
IFE-T,CEFTAZIDIME,20,Susceptible
IFE-T,CEFTAZIDIME,10,Resistant
IFE-T,CEFTAZIDIME,15,Resistant
IFE-T,CEFTAZIDIME,15,Resistant
IFE-T,CEFTAZIDIME,0,Resistant
IFE-T,CEFTAZIDIME,18,Resistant
IFE-T,CEFTAZIDIME,0,Resistant
IFE-T,CEFTAZIDIME,20,Susceptible
IFE-C,CEFTAZIDIME,10,Resistant
IFE-C,CEFTAZIDIME,10,Resistant
IFE-C,CEFTAZIDIME,0,Resistant
IFE-C,CEFTAZIDIME,0,Resistant
IFE-C,CEFTAZIDIME,9,Resistant
IFE-C,CEFTAZIDIME,10,Resistant
IFE-C,CEFTAZIDIME,11,Resistant
IFE-C,CEFTAZIDIME,0,Resistant
IFE-C,CEFTAZIDIME,8,Resistant
IFE-C,CEFTAZIDIME,0,Resistant
IFE-C,CEFTAZIDIME,24,Susceptible
IFE-C,CEFTAZIDIME,0,Resistant
IFE-C,CEFTAZIDIME,0,Resistant
IFE-C,CEFTAZIDIME,11,Resistant
IFE-C,CEFTAZIDIME,11,Resistant
IFE-C,CEFTAZIDIME,0,Resistant
IFE-C,CEFTAZIDIME,0,Resistant
IFE-C,CEFTAZIDIME,10,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,9,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,11,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,12,Resistant
IFE-S,CEFTAZIDIME,22,Susceptible
IFE-S,CEFTAZIDIME,12,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,20,Susceptible
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,20,Susceptible
IFE-S,CEFTAZIDIME,24,Susceptible
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,7,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,0,Resistant
IFE-S,CEFTAZIDIME,18,Resistant
IFE-S,CEFTAZIDIME,20,Susceptible
IFE-S,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,20,Susceptible
OSU-T,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,12,Resistant
OSU-T,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,24,Susceptible
OSU-T,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,18,Resistant
OSU-T,CEFTAZIDIME,12,Resistant
OSU-T,CEFTAZIDIME,11,Resistant
OSU-T,CEFTAZIDIME,12,Resistant
OSU-T,CEFTAZIDIME,15,Resistant
OSU-T,CEFTAZIDIME,32,Susceptible
OSU-T,CEFTAZIDIME,25,Susceptible
OSU-T,CEFTAZIDIME,13,Resistant
OSU-T,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,11,Resistant
OSU-T,CEFTAZIDIME,13,Resistant
OSU-T,CEFTAZIDIME,8,Resistant
OSU-T,CEFTAZIDIME,0,Resistant
OSU-T,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,10,Resistant
OSU-C,CEFTAZIDIME,11,Resistant
OSU-C,CEFTAZIDIME,11,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,12,Resistant
OSU-C,CEFTAZIDIME,15,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,7,Resistant
OSU-C,CEFTAZIDIME,20,Susceptible
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,10,Resistant
OSU-C,CEFTAZIDIME,10,Resistant
OSU-C,CEFTAZIDIME,0,Resistant
OSU-C,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,25,Susceptible
OSU-S,CEFTAZIDIME,0,Resistant
OSU-S,CEFTAZIDIME,15,Resistant
OSU-S,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,20,Susceptible
OSU-S,CEFTAZIDIME,25,Susceptible
OSU-S,CEFTAZIDIME,24,Susceptible
OSU-S,CEFTAZIDIME,0,Resistant
OSU-S,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,0,Resistant
OSU-S,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,5,Resistant
OSU-S,CEFTAZIDIME,0,Resistant
OSU-S,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,0,Resistant
OSU-S,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,0,Resistant
OSU-S,CEFTAZIDIME,7,Resistant
OSU-S,CEFTAZIDIME,0,Resistant
OSU-S,CEFTAZIDIME,10,Resistant
OSU-S,CEFTAZIDIME,12,Resistant
IWO-T,CEFTAZIDIME,23,Susceptible
IWO-T,CEFTAZIDIME,8,Resistant
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,15,Resistant
IWO-T,CEFTAZIDIME,9,Resistant
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,13,Resistant
IWO-T,CEFTAZIDIME,19,Resistant
IWO-T,CEFTAZIDIME,13,Resistant
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,8,Resistant
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,11,Resistant
IWO-T,CEFTAZIDIME,12,Resistant
IWO-T,CEFTAZIDIME,14,Resistant
IWO-T,CEFTAZIDIME,15,Resistant
IWO-T,CEFTAZIDIME,25,Susceptible
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,20,Susceptible
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,24,Susceptible
IWO-T,CEFTAZIDIME,0,Resistant
IWO-T,CEFTAZIDIME,18,Resistant
IWO-T,CEFTAZIDIME,24,Susceptible
IWO-T,CEFTAZIDIME,18,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,12,Resistant
IWO-C,CEFTAZIDIME,20,Susceptible
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,12,Resistant
IWO-C,CEFTAZIDIME,10,Resistant
IWO-C,CEFTAZIDIME,22,Susceptible
IWO-C,CEFTAZIDIME,17,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,13,Resistant
IWO-C,CEFTAZIDIME,12,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,16,Resistant
IWO-C,CEFTAZIDIME,10,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-C,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,17,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,18,Resistant
IWO-S,CEFTAZIDIME,12,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
IWO-S,CEFTAZIDIME,0,Resistant
EDE-T,CEFTAZIDIME,21,Susceptible
EDE-T,CEFTAZIDIME,20,Susceptible
EDE-T,CEFTAZIDIME,10,Resistant
EDE-T,CEFTAZIDIME,9,Resistant
EDE-T,CEFTAZIDIME,20,Susceptible
EDE-T,CEFTAZIDIME,9,Resistant
EDE-T,CEFTAZIDIME,0,Resistant
EDE-T,CEFTAZIDIME,0,Resistant
EDE-T,CEFTAZIDIME,7,Resistant
EDE-T,CEFTAZIDIME,0,Resistant
EDE-T,CEFTAZIDIME,7,Resistant
EDE-T,CEFTAZIDIME,21,Susceptible
EDE-T,CEFTAZIDIME,20,Susceptible
EDE-T,CEFTAZIDIME,12,Resistant
EDE-T,CEFTAZIDIME,25,Susceptible
EDE-T,CEFTAZIDIME,15,Resistant
EDE-T,CEFTAZIDIME,19,Resistant
EDE-T,CEFTAZIDIME,10,Resistant
EDE-T,CEFTAZIDIME,17,Resistant
EDE-T,CEFTAZIDIME,17,Resistant
EDE-T,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,20,Susceptible
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,18,Resistant
EDE-C,CEFTAZIDIME,20,Susceptible
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,12,Resistant
EDE-C,CEFTAZIDIME,20,Susceptible
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,25,Susceptible
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,19,Resistant
EDE-C,CEFTAZIDIME,9,Resistant
EDE-C,CEFTAZIDIME,0,Resistant
EDE-C,CEFTAZIDIME,20,Susceptible
EDE-C,CEFTAZIDIME,20,Susceptible
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,7,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,7,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,25,Susceptible
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,19,Resistant
EDE-S,CEFTAZIDIME,10,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,25,Susceptible
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,7,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,30,Susceptible
EDE-S,CEFTAZIDIME,0,Resistant
EDE-S,CEFTAZIDIME,0,Resistant
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,15,Resistant
IFE-T,GENTAMICIN,22,Susceptible
IFE-T,GENTAMICIN,18,Resistant
IFE-T,GENTAMICIN,12,Resistant
IFE-T,GENTAMICIN,10,Resistant
IFE-T,GENTAMICIN,18,Resistant
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,0,Resistant
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,25,Susceptible
IFE-T,GENTAMICIN,25,Susceptible
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,0,Resistant
IFE-T,GENTAMICIN,13,Resistant
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,18,Resistant
IFE-T,GENTAMICIN,10,Resistant
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,15,Resistant
IFE-T,GENTAMICIN,15,Resistant
IFE-T,GENTAMICIN,20,Susceptible
IFE-T,GENTAMICIN,18,Resistant
IFE-T,GENTAMICIN,15,Resistant
IFE-T,GENTAMICIN,12,Resistant
IFE-T,GENTAMICIN,19,Resistant
IFE-C,GENTAMICIN,19,Resistant
IFE-C,GENTAMICIN,21,Susceptible
IFE-C,GENTAMICIN,12,Resistant
IFE-C,GENTAMICIN,18,Resistant
IFE-C,GENTAMICIN,16,Resistant
IFE-C,GENTAMICIN,19,Resistant
IFE-C,GENTAMICIN,18,Resistant
IFE-C,GENTAMICIN,20,Susceptible
IFE-C,GENTAMICIN,20,Susceptible
IFE-C,GENTAMICIN,17,Resistant
IFE-C,GENTAMICIN,11,Resistant
IFE-C,GENTAMICIN,0,Resistant
IFE-C,GENTAMICIN,0,Resistant
IFE-C,GENTAMICIN,20,Susceptible
IFE-C,GENTAMICIN,21,Susceptible
IFE-C,GENTAMICIN,20,Susceptible
IFE-C,GENTAMICIN,0,Resistant
IFE-C,GENTAMICIN,18,Resistant
IFE-S,GENTAMICIN,18,Resistant
IFE-S,GENTAMICIN,0,Resistant
IFE-S,GENTAMICIN,19,Resistant
IFE-S,GENTAMICIN,19,Resistant
IFE-S,GENTAMICIN,19,Resistant
IFE-S,GENTAMICIN,20,Susceptible
IFE-S,GENTAMICIN,24,Susceptible
IFE-S,GENTAMICIN,25,Susceptible
IFE-S,GENTAMICIN,18,Resistant
IFE-S,GENTAMICIN,15,Resistant
IFE-S,GENTAMICIN,6,Resistant
